id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
365e5d74-5c16-5ff2-a9de-eb8d751e24c9,https://www.dcard.tw/f/3c/p/253123379,賣二手筆電,小弟想請問這台筆電的殘值剩下多少，當初購買32000，因為很少用，想出售，謝謝,,台灣,論壇,DCARD,3C,2023/8/31,12:28:02,國立臺灣師範大學,,0,0,0,0,0,0,0,,,
1629f7d8-5509-5539-811c-cd34845a8afb,https://www.dcard.tw/f/3c/p/253121566,#請益 MacBook或是ASUS,剛剛我似乎快送走了第一台筆電vivobook…，前年9月的時候購入的，這不到兩年間…喝了一次水，但看起來沒有怎麼樣（快一年前的事…），到剛剛我不曉得刪到了什麼東西，整個用起來變得很慢很慢…，連把桌面上,,台灣,論壇,DCARD,3C,2023/8/31,4:43:49,兔子先生🐰,,0,2,0,0,0,0,0,負向,,
be26dab9-ba2b-53fa-adb9-8e9b869b83a3,https://www.dcard.tw/f/3c/p/253121451,#請益 筆電選擇,之前高中的時候買了一台電競筆電，上了大學發現實在是不適合攜帶，故想購入一台輕薄的文書筆電，需求：帶出門、上課寫程式（C、Java、C#），（如果有跑專案的需求，帶回家用電競筆電還是可以跑得動），希望：,,台灣,論壇,DCARD,3C,2023/8/31,3:53:54,國立中正大學,,0,0,0,0,0,0,0,,,
04691fa3-e769-5124-8947-4e03cf463bca,https://www.dcard.tw/f/3c/p/253120474,#請益 筆電推薦（有選手）,大家好～～～距離上一次購入筆電已經是快十年前，最近在觀望想要趁開學季應該有蠻多折扣購入新筆電！，需求是：1.文書處理快（PPT、Word、Excel、Canva），2.偶爾可能追劇，3.續航力高，4.,,台灣,論壇,DCARD,3C,2023/8/31,0:37:48,佐拉𖤐,,0,1,0,0,0,0,0,中立,,
7eb29175-8cec-5099-8c64-0413ab8643c1,https://www.dcard.tw/f/3c/p/253119858,學習前端web+後端資料庫Mac/windows? 8/16 ram?,如題，想問問各位前後端大大該用Mac還是surface呢，想要一個能輕便攜帶的筆電，不然目前的電競筆電很大台而且很快就沒電了🥲，另外想問一下RAM買Mac的話要擴16gb嗎，因為記憶體客製化在燦坤之類,,台灣,論壇,DCARD,3C,2023/8/30,23:40:26,學生,,0,0,0,0,0,0,0,中立,,
dfb942ca-1540-50ea-9a44-c456ba0a0440,https://www.dcard.tw/f/3c/p/[phone],Dell Mobile Connect 停止服務,在官網上看到Dell Mobile Connect已無法下載並終止服務，那麼如果使用Dell筆電，手機拿的是iPhone，要如何可在電腦上操作手機的功能如通話、簡訊、照片影片傳輸，求解🆘，先謝謝,,台灣,論壇,DCARD,3C,2023/8/30,23:08:00,逢甲大學,,0,1,0,0,0,0,0,中立,,
a49f000d-1751-5ebf-90be-090ee898a78a,https://www.dcard.tw/f/3c/p/253119396,#請益 Acer筆電選擇,目前看了三款，1.swift go（SFG14-71），價格：37900，2.swift3 （SF314-512），價格：34900，pire5（a514-56m-55h0），價格：28900，以上價,,台灣,論壇,DCARD,3C,2023/8/30,22:58:08,國立陽明交通大學,,0,4,0,0,0,0,0,中立,,
7821a8bb-814c-5c78-a515-22ebba894b01,https://www.dcard.tw/f/3c/p/253119161,#請益 這個規格的筆電 可以售多少,最近想更換筆電 想請益這個規格的筆電可以售多少～,,台灣,論壇,DCARD,3C,2023/8/30,22:38:06,古靈精怪,,0,0,0,0,0,0,0,中立,,
77f8ed96-5267-5fae-a252-c9e4d7763a9a,https://www.dcard.tw/f/3c/p/253118931,平板筆電選擇,在功能上有幾點期望，1）希望可以使用windows 的遠端連線搭配pulse secure連回公司電腦，2）便於攜帶及即時操控，3） 寫code（非專案大型code），在看的有，1） lenovo y,,台灣,論壇,DCARD,3C,2023/8/30,22:19:32,Chill,,0,0,0,0,0,0,0,正向,,
fbc8360b-44c6-534e-b72e-52e1d05f5347,https://www.dcard.tw/f/3c/p/253116683,4萬$效能競電筆電選擇,如題 最近在觀望競電筆電，主要需求為追劇及玩一些2D線上，希望色彩表現不要太差 遊戲體感畫面順順的就好，目前有從四個廠牌各選出一台想要入手的，想請問各位3C達人的建議，US Strix G15，台灣筆,,台灣,論壇,DCARD,3C,2023/8/30,18:31:25,正修科技大學,,0,0,0,0,0,0,0,中立,,
59687a1f-3e54-5c11-b0a1-2cc397858916,https://www.dcard.tw/f/3c/p/253116253,#請益 筆電充電燈號沒有亮,如題，筆電充電沒有亮燈，電池%沒有增加，是充電線壞掉嗎？筆電是acer,,台灣,論壇,DCARD,3C,2023/8/30,17:47:30,國立聯合大學,,0,1,0,0,0,0,0,負向,,
3481dd68-1528-5ada-840e-fc428b656cf2,https://www.dcard.tw/f/3c/p/253115857,#請益 高cp遊戲筆電,不想面對的開學要來了，更不想面對的專題也要開寫了，唯一值得開心的點大概就是可以跟爸媽報公帳買新電腦，目前申請得到的輔助款只有30k…，希望螢幕最少15吋（看過13吋的筆電螢幕真的太小我無法），目前是計,,台灣,論壇,DCARD,3C,2023/8/30,17:02:58,銘傳大學,,0,1,1,0,0,0,0,正向,,
1e5ad60c-2782-5a37-ab2c-c31b1d6b1bef,https://www.dcard.tw/f/3c/p/253115267,加裝記憶體和SSD詢問,各位好，我目前有一台微星的筆電，配置如下圖：1. 我想先詢問記憶體的部分，我在官網沒看到這兩個8G記憶體有任何一組是on board。所以意思是我可以去買DDR4-3200 16g或是32g的記憶體直,,台灣,論壇,DCARD,3C,2023/8/30,15:56:33,lexure life,,0,0,0,0,0,0,0,中立,,
a5fdc47a-ebb1-5d6b-8a66-babd82f773ce,https://www.dcard.tw/f/3c/p/253114754,#請益 用平板遠端控制桌機,大家好，請問如果未來就讀資工所，想使用平板遠端控制桌機，是否能勝任筆電的工作？目前有 iPad air 5、羅技藍芽鍵盤、USB HUB、Windows 筆電 （已使用7年）、桌機螢幕鍵盤，最近打算換,,台灣,論壇,DCARD,3C,2023/8/30,14:55:10,國立成功大學,,0,9,1,0,0,0,0,正向,,
0b938cae-f0b9-5d45-8db7-bb66dffd9fc4,https://www.dcard.tw/f/3c/p/253114614,#請益 大一筆電選購,目前用了8年左右的筆電壽命將至，所以想換一台新的筆電，爬文看了了非常久，還是沒有看得很懂那些型號是有什麼差別，感覺看完後，馬上又有例外...，所以想問問看版上的各位大神有沒有推薦的機型（可以對岸），謝,,台灣,論壇,DCARD,3C,2023/8/30,14:39:10,輔仁大學,,0,0,1,0,0,0,0,中立,,
b60d3801-b5e5-5bf9-b188-0442348c8c23,https://www.dcard.tw/f/3c/p/253112952,最近想要買一台新的筆電，預算20000左右，最高25000，希望大家可以推薦一下,需求：影片剪輯，音樂創作，玩一些遊戲. ex：gta5，因為我是第一次買，希望大家可以給點意見,,台灣,論壇,DCARD,3C,2023/8/30,11:26:34,hi,,0,2,0,0,0,0,0,正向,,
ce899521-ea1d-56aa-8024-d104b7a7f4ce,https://www.dcard.tw/f/3c/p/253111151,#問題 Acer筆電外接麥克風無法說話,如題，我的筆電型號是AN715-51 使用的耳機是iPhone附的有線耳機，最近玩遊戲時朋友說聲音很糊有雜音，我才發現原來我接耳機，麥克風是完全沒作用的，依然是使用筆電內建麥克風收音⋯⋯ 導致聲音都是,,台灣,論壇,DCARD,3C,2023/8/30,2:19:16,國立臺北商業大學,,0,0,0,0,0,0,0,中立,,
9b002d15-8dab-5562-bf52-05fe8c858863,https://www.dcard.tw/f/3c/p/253110878,筆電規格請益,因為家中原本的電腦用了6年後真的跑不太動了，想說把自己用的這台留給家裡，換一台輕一點的（現在這台2.2KG又粗又重）。平常就是打報告、文章、看YT，有時候會有影片處理的工作（不多且很輕鬆，基本就是剪輯,,台灣,論壇,DCARD,3C,2023/8/30,1:26:14,小周,,0,0,0,0,0,0,0,中立,,
f1f50524-78bb-55c2-abd1-f261cefc14a1,https://www.dcard.tw/f/3c/p/253110795,筆電推薦,在網路上爬文了很久，因為真的對電子產品不是很了解，所以看了那些專有名詞也看不太懂，想要請各位專業哥哥姊姊們推薦，目前是升大一 地理系，預算大概在15000上下，希望用到畢業（不知道這個價錢能不能找到這,,台灣,論壇,DCARD,3C,2023/8/30,1:12:03,國立臺灣師範大學,,0,1,0,0,0,0,0,負向,,
530e0244-3297-50f6-bf3e-7b453d5b1ebb,https://www.dcard.tw/f/3c/p/253110310,#筆電求解,今天突然發生我的耳機沒聲音，重插耳機之後還是一樣，已經確定耳機沒有壞掉，而且插上耳機之後跑yt的影片就會一直轉圈圈，拔掉耳機之後影片就正常了，再插上耳機又會一直轉圈圈，請問這是音源孔的問題嗎？我也有清,,台灣,論壇,DCARD,3C,2023/8/30,0:18:41,APTX4869,,0,4,0,0,0,0,0,正向,,
d3eb8ffb-f02b-5829-b30e-93a150bdcd21,https://www.dcard.tw/f/3c/p/253109875,#請益 3.5萬內筆電選擇,#請益 如題，最近因為工作需求需要北上，加上明年研究所可能需要筆電，就順勢需要買一台筆電攜帶方便（需求目前打遊戲 星海爭霸 極少玩3A，還有未來資工所跑程式），最近看了許多電腦 整體綜合評估選出了這兩,,台灣,論壇,DCARD,3C,2023/8/29,23:35:07,國立屏東大學,,0,6,0,0,0,0,0,正向,,
b590da47-43ae-504e-b583-de1d5c4e46b1,https://www.dcard.tw/f/3c/p/253109597,雙螢幕顯示不出來,目前是用筆電來外接螢幕用，筆電是MSI GP63，螢幕是acer但忘了型號，有買一個dvi to hdmi的線，之前使用都是沒問題的，但最近在用的時候外接的螢幕顯示不出來，但是看電腦的顯示設定有偵測到,,台灣,論壇,DCARD,3C,2023/8/29,23:08:53,國立臺灣海洋大學,,0,0,0,0,0,0,0,中立,,
63f606b0-ca46-529f-a129-a8ef329037c5,https://www.dcard.tw/f/3c/p/253109575,有沒有大學生想買二手電競筆電～,請問有沒有大學生想買筆電的🥹，我想賣這台$20000（有原廠充電線和原廠背包），售出原因：剛畢業，也發現平常用不太到，放著感覺也蠻可惜，所以想售出～,,台灣,論壇,DCARD,3C,2023/8/29,23:07:30,嶺東科技大學,,0,0,0,0,0,0,0,中立,,
bb95c25a-f72e-5109-a944-8f91ceb7de61,https://www.dcard.tw/f/3c/p/253108800,開學季想要買台電競筆電,#新手 #問機 #請益 #問題，如題，希望各路大俠能為菜鳥推薦幾款好用CP值高的，陪我征戰大學四年不會壞，預算：30000～35000，遊戲需求：APEX、LOL、MC、原神、使命召喚、For hon,,台灣,論壇,DCARD,3C,2023/8/29,21:53:59,一片死吉,,0,0,0,0,0,0,0,中立,,
b2e60d8e-55df-5d1e-8934-6edfc75941c3,https://www.dcard.tw/f/3c/p/253108669,求筆電推薦,現在在這兩台之中二選一，目前升大一讀資管系，遊戲的話應該主要跟朋友玩個原神而已，這兩台會比較推哪台 或是有推薦其他3萬內的筆電,,台灣,論壇,DCARD,3C,2023/8/29,21:42:51,新生,,0,0,0,0,0,0,0,正向,,
eb20753e-3a1b-5374-8c51-e61f85ec76e8,https://www.dcard.tw/f/3c/p/253108498,筆電請益,本人是今年升大一的，最近要開始選購筆電，聽說系上報告偏多，可能用筆電頻率較高，我也有先找過一些我看上去應該是可以的，因為我不太懂電腦的部分，想問問看大家的意見，或者是有其他推薦的也可以推薦給我～需求：,,台灣,論壇,DCARD,3C,2023/8/29,21:28:12,實踐大學,,0,0,0,0,0,0,0,正向,,
e14c0361-04e9-5038-bb4e-dbd1a5394109,https://www.dcard.tw/f/3c/p/253106709,不知道是不是買到不一樣規格的筆電,第一張圖是我買的筆電，上面明確寫的是512G，但我用了幾個禮拜後發現感覺儲存空間好像不太一樣，還是我搞錯了？！，有沒有比較了解這方面的大神幫我解答一下，萬分感謝‍️‍️‍️,,台灣,論壇,DCARD,3C,2023/8/29,18:12:46,チワワ,,0,0,0,0,0,0,0,正向,,
be60c5a4-8315-5fcb-864e-8fad7f90fe6f,https://www.dcard.tw/f/3c/p/253106285,艾凱科技 燒毀顧客筆電,"112/8/15因為電池膨脹問題送至原廠維修，112/08/17告知維修人員將電池割破而導致電腦燒毀，這個過程本應是維修人員應注意而未注意所造成的過失，卻要顧客買單，只願意""補償5000""（店長堅持不",,台灣,論壇,DCARD,3C,2023/8/29,17:22:44,咖啡裡的魚,,0,0,0,0,0,0,0,負向,,
41efc063-1ec0-5f52-958f-b1bb71ca3eb7,https://www.dcard.tw/f/3c/p/253106239,筆電此維修費用該修嗎？,#請益，如題，不確定是不是發3C版，小弟筆電為2020/09購入的msi GL65，上週無預警關機，初步檢查是不過電不開機，送原廠維修後回覆結果是主機板CPU故障，維修費用要11600（已9折），費用,,台灣,論壇,DCARD,3C,2023/8/29,17:18:19,淡江大學,,0,0,0,0,0,0,0,負向,,
3b130ecd-db77-53ac-b201-f34a87b42054,https://www.dcard.tw/f/3c/p/253105903,電視下方的Panasonic 孔,本人因為這輩子從沒用過HDMI筆電接電視看影片，又因為電視有Dolby Audio，所以心血來潮想試試，問了管理員後得知HDMI孔在電視本體下面，請我摸摸看，但我怎麼摸都沒有，電視下面只有這兩個孔，然,,台灣,論壇,DCARD,3C,2023/8/29,16:41:22,嘿！,,0,0,0,0,0,0,0,中立,,
1eb9eb2a-42a8-590a-ba82-050b72126c34,https://www.dcard.tw/f/3c/p/253104669,3D繪圖筆電推薦（內有選手）,如題請益，有先爬文做功課了，依照品牌、規格和預算篩選下來有9台，目前已知會使用到的軟體有Adobe系列和SolidWorks，挑選規格如下：處理器 Intel Core i7 or i9 13代，記憶,,台灣,論壇,DCARD,3C,2023/8/29,14:23:53,國立聯合大學,,0,0,0,0,0,0,0,正向,,
57ba909a-cdd7-5db2-b184-d469bd3666a4,https://www.dcard.tw/f/3c/p/253104660,#請益 3D建模 RTX3060 vs 4060Ti-16GB,不打3A，純興趣雕人像建模（沒有大場景），渲染人像及周圍氛圍營造的小場景，6年前買的筆電，開始會直接卡死動不了，隨著軟體越來越肥，在創作上真的有點受限，於是決定組桌機，希望細節可以處理更好，所以猶豫要,,台灣,論壇,DCARD,3C,2023/8/29,14:23:03,MM,,0,0,0,0,0,0,0,中立,,
e25d057e-8b86-50e5-a733-9c560cc26cfa,https://www.dcard.tw/f/3c/p/253104135,2萬5內 文書跟電競都幾,打工存了一些錢 想拿去買筆電，目前玩的遊戲有楓之谷 跑跑2 偶爾玩原神 CS，原本想買電競筆電，可是不想買太重的 帶去學校很累….，（平時上課還是會帶去做筆記跟報告），希望至少兩公斤內的 預算25K，,,台灣,論壇,DCARD,3C,2023/8/29,13:18:26,國立臺灣大學,,0,0,0,0,0,0,0,中立,,
0ee4f9b7-d42a-5305-8be7-a5f3b59c995d,https://www.dcard.tw/f/3c/p/253103550,HP筆電突然開不了機 找不到硬碟,如題 昨天用還沒事 今天起床開機就突然顯示，電腦型號是 Pavilion Gaming Laptop 15-dk0xxx，有按照官方文件恢復BIOS預設設定過了，F2硬碟檢查快速測試是沒問題，組態設定,,台灣,論壇,DCARD,3C,2023/8/29,12:03:59,Sandy,,0,0,0,0,0,0,0,中立,,
4b1405ee-d394-5e9d-bcb3-2fd4171199fc,https://www.dcard.tw/f/3c/p/253103434,想請問一下這2台電競筆電會比較推薦哪一台?,#問題，ACER Nitro5 AN515-58-5427，ASUS TUF FA507NV-0032B7735H，主要是想玩惡靈古堡和一些3A遊戲，記憶體和ssd會另外升級升級，以這2台為主，如有其,,台灣,論壇,DCARD,3C,2023/8/29,11:48:36,meme,,0,3,0,0,0,0,0,中立,,
fbaf7f4c-a4d5-5bf9-87cf-1965c7986af7,https://www.dcard.tw/f/3c/p/253102666,資工系上課筆電挑選,大家都說上大學會需要用到筆電，而我只有桌機（有獨顯），有點怕怕ㄉ所以決定來買一台筆電，未來我也會上Ai相關課程，所以也會需要用到顯卡（？目前買筆電只有以下用途，1.上課用（打程式、打報告），2.咖啡廳,,台灣,論壇,DCARD,3C,2023/8/29,9:55:30,餅乾🍪,,0,0,0,0,0,0,0,正向,,
daf62f02-12be-5ed2-bfde-6bc6fe1dc735,https://www.dcard.tw/f/3c/p/253101661,二手筆電 戴爾Dell xps 15-7590 求售,如題，有台二手筆電想賣，非常新不常用。原價48000，售25000，面交～台中佳，其他地方看情況約，要看更多詳細照片可以私我，電腦，螢幕尺寸：15.6吋FHD，螢幕解析度：1920 x 1080，處理,,台灣,論壇,DCARD,3C,2023/8/29,2:47:57,小瘋子,,0,5,0,0,0,0,0,中立,,
3df453dd-a5be-531b-9ea8-ddcd927a1f7a,https://www.dcard.tw/f/3c/p/253101382,這兩台筆電推哪台,主要需求有：看影片 寫程式 和下死人棋，蠻常會有要帶出門的情況，想請問這兩台推薦哪一台，主要考量的點是左邊的處理器比較好而且灰色滿好看的 剩下右邊的規格比較好，很猶豫要買哪一台，再麻煩各位了！,,台灣,論壇,DCARD,3C,2023/8/29,1:48:49,肚子餓睡不著,,0,2,0,0,0,0,0,中立,,
6204d3db-e996-58a8-a090-96498d17b289,https://www.dcard.tw/f/3c/p/253101203,想選一台電競筆電，求推薦，預算30000上下，最多33000，謝謝🙏,個人需求：1.能順跑3D繪圖軟體或打程式，2.會玩一些3A大作，但就是沒玩原神，3.續航力佳，4.有支援指紋解鎖和臉部辨識更佳，小弟我第一次買筆電，不是很了解，所以想請教大家，謝謝,,台灣,論壇,DCARD,3C,2023/8/29,1:20:15,國立高雄科技大學,,0,7,2,0,0,0,0,中立,,
2c2bc891-8492-5761-9c03-9c1f52565ea0,https://www.dcard.tw/f/3c/p/253100543,TUF筆電充電 進入休眠後鍵盤閃爍白光兩下是正常的嗎 求解,第一次發文請見諒（･･；），#請益,,台灣,論壇,DCARD,3C,2023/8/29,0:02:54,烏龜🐢,,0,0,0,0,0,0,0,中立,,
3532b99d-50f7-51bb-bf65-3a7c3a8891a1,https://www.dcard.tw/f/3c/p/253097661,#開箱 #筆電 Acer使用心得分享,哈囉大家好，今天要來分享Acer Nitro 5的開箱心得，我是在原價屋買的（俗稱罰站屋🤣），還好這次去拿筆電沒有等太久，店員的服務流程詳細又專業，箱子外觀、筆電外觀、功能，全部都檢查一遍，旁邊的客人,,台灣,論壇,DCARD,3C,2023/8/28,19:19:04,uncle train,,0,0,0,0,0,0,0,正向,,
47d1f295-0e90-5e9e-ae2a-4c208787a529,https://www.dcard.tw/f/3c/p/253097546,筆電回收店家、價格,請益，規格如圖，2015購入，僅使用了大一上學期，放到現在大概一年打開來一次，決定不要在放著佔空間了，請問高雄有推薦能收的店家嗎？賣的話大概能賣多少呢？目前看下來功能都滿正常的,,台灣,論壇,DCARD,3C,2023/8/28,19:03:53,樹德科技大學,,0,0,0,0,0,0,0,正向,,
98792edb-b8b2-5538-aa19-15d789494465,https://www.dcard.tw/f/3c/p/253097513,快充 變壓器.傳輸線.行動電源推薦？,最近在找上面這些東西，有蠻多牌子的，nitormate.綠聯.飛利浦...等等，不知道實際品質.效能如何？除了手機PD快充，還有筆電行動硬碟傳輸速度的需求，再來就是想找短一點的type-c to ty,,台灣,論壇,DCARD,3C,2023/8/28,18:59:55,idle,,0,0,0,0,0,0,0,正向,,
8fea8fa1-1662-5f04-9407-b147ded7b95f,https://www.dcard.tw/f/3c/p/253097058,#請益  2萬5以下有甚麼推薦的筆電是適合寫程式的嗎?,想請大家幫我推薦那些型號品牌是適合我的，謝謝 ！，我的預算是2萬5以下，但希望性能還不錯，然後可以用2~3年的~，我的需求是 ：1.寫程式可以很好用，2.閱讀電子書沒有障礙，3.觀看影片（如yt）對眼,,台灣,論壇,DCARD,3C,2023/8/28,18:11:57,東吳大學,,0,0,1,0,0,0,0,正向,,
fcb9364b-44da-5e51-9327-03f7d65e34cd,https://www.dcard.tw/f/3c/p/253096127,#請益 二手筆電價格,哈囉大家好～想請問如果要賣下面的筆電行情大概多少？當初購買價格$37500，DELL Inspiron 14-5410 I7-11370H 16G RAM     14吋玫瑰金窄邊，【保固】2021/,,台灣,論壇,DCARD,3C,2023/8/28,16:31:11,小熊陪你摘星星,,0,0,0,0,0,0,0,中立,,
dcaef462-43be-59bd-8a09-21c21aa918b1,https://www.dcard.tw/f/3c/p/253096121,#閒聊 有在3C家電展買過東西嗎?,現在用的筆電是LG的gram，外型很美，但不太耐用，所以這次想買專做筆電的品牌，看到AUAS跟ACER 有參加3C展，就想去參觀9月初的家電展，順便看電視，現在家中電視也有點壞了，有時會發不出聲音來，,,台灣,論壇,DCARD,3C,2023/8/28,16:30:16,東吳大學,,0,0,0,0,0,0,0,中立,,
350c0b7f-24cd-5b29-b1d1-b538cfd1c714,https://www.dcard.tw/f/3c/p/253095988,#請益 筆電壞掉維修還是買新機,如題，手上有一台18年從大陸買的華碩筆電。之前螢幕閃爍所以花了4000塊換新，不過因為有將近一年的時間沒有使用，這陣子發現鍵盤有卡鍵和一邊的風扇故障等問題，維修店說報價大概會在3000-4000塊左右,,台灣,論壇,DCARD,3C,2023/8/28,16:16:07,國立臺北大學,,0,0,0,0,0,0,0,負向,,
78f1379d-87d7-52af-939d-f2a6696c0cde,https://www.dcard.tw/f/3c/p/253095496,請問cso適合的筆電,#請益，請問有無推薦適合打cso的筆電？預算大概20000上下 謝謝,,台灣,論壇,DCARD,3C,2023/8/28,15:17:53,臺灣警察專科學校,,0,2,0,0,0,0,0,正向,,
10200948-ceca-5efa-8ed1-e2c939452de6,https://www.dcard.tw/f/3c/p/253095314,#問題 筆電鍵盤rgb設定,最近買了ASUS TUF GAMING系列的電腦，第一次碰到rgb鍵盤，想問那個鍵盤的燈可以自訂成單色的嗎，還有可以跟滑鼠顏色同步嗎？請各位大佬賜教‍️,,台灣,論壇,DCARD,3C,2023/8/28,14:57:09,匿名,,0,1,0,0,0,0,0,中立,,
d617cb60-e2dd-5d9e-9dd4-9b54ceac3ffb,https://www.dcard.tw/f/3c/p/253095149,#請益 筆電 室內設計,大家好，最近在上室內設計的課，需要買一台筆電，有研究很久了，但可能真的對電腦一竅不通，到現在還沒挑出來，麻煩大家幫我看看～幾乎不打遊戲，預算三萬五左右都行，應該會去NOVA購買，所以基本上都會幫忙升級,,台灣,論壇,DCARD,3C,2023/8/28,14:36:13,cc,,0,1,0,0,0,0,0,負向,,
2a2dc17e-a6be-5ffb-b4e0-ae9c38e9e8be,https://www.dcard.tw/f/3c/p/253093211,#問題 想問dp轉hdmi,先說自己螢幕的插孔僅剩一個dp孔，自己的筆電只有一個type c接孔 所以買了一個type c轉接頭 可以支援hdmi，現在我要買哪種線或轉接頭呢？是直接買一條線dp公轉hdmi公的？還是dp端直接轉,,台灣,論壇,DCARD,3C,2023/8/28,10:23:19,實踐大學,,0,3,0,0,0,0,0,正向,,
4382ec0d-2245-5e59-a41b-5b0d9a5c6d47,https://www.dcard.tw/f/3c/p/253092710,#請益 請問筆電顯卡、處理器還能買上一代的嗎,抱歉第一次買筆電，之前也上網分析了，顯卡3000系列跟4000沒差太多，也可以比較省錢，但就是不知道之後維修的話會不會影響到（ex：沒貨） 還請板上大哥大姐給個意見，勞煩了，-------------,,台灣,論壇,DCARD,3C,2023/8/28,8:54:22,國立中興大學,,0,5,0,0,0,0,0,負向,,
