id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
7c0995d9-9f81-5a4a-b69b-b38a9106a039,https://www.dcard.tw/f/3c/p/252970415,#問題 筆電快沒電時沒通知‼️,如題，以往筆電剩10%時都會跳出通知說快沒電（還會有系統音效），前陣子電池膨脹拿去換好電池後，就再也沒有跳出通知了，而是跳出0%通知後直接睡眠（還是休眠？我試過上網查到的方式，電源的進階設定都調過了，,,台灣,論壇,DCARD,3C,2023/8/15,0:44:24,國立彰化師範大學,,0,0,0,0,0,0,0,正向,,
63c0c2e8-57e6-5460-8b78-2cc2f2993de0,https://www.dcard.tw/f/3c/p/252970292,HP 光影V電競筆電推薦嗎？,小弟最近想購買一台電競筆電，需求能跑槍戰遊戲，也會寫程式，這台能符合我的需求嗎？請各位大神解惑謝謝！（附上照片）,,台灣,論壇,DCARD,3C,2023/8/15,0:28:06,Hank,,0,0,0,0,0,0,0,正向,,
c3720a2a-b622-5c50-a362-95c442831c7d,https://www.dcard.tw/f/3c/p/252968935,萬元初筆電請益,有人有買過HP的15s-fq3043TU這台嗎？爬了很多資料但都沒有相關分享，平常不打遊戲，只是想拿來上網、看影片這樣，選擇這台夠用嗎~會不會很卡呢？感謝各位大神！,,台灣,論壇,DCARD,3C,2023/8/14,22:10:41,靜宜大學,,0,2,0,0,0,0,0,中立,,
2cf8272d-44ab-55cb-be1e-fd8e7f409f52,https://www.dcard.tw/f/3c/p/252968712,#請益 筆電挑選,小弟最近在看ROG電競筆電，分別挑了以下兩款，分別搭載，CPU i9-13980HX/R9-9745HX，GPU RTX4060/RTX4060，磁碟 1TB SSD/512G SSD，RAM DDR,,台灣,論壇,DCARD,3C,2023/8/14,21:47:42,明志科技大學,,0,0,0,0,0,0,0,中立,,
eef3cefb-bd83-56b3-bae0-b55a7a4e4d6e,https://www.dcard.tw/f/3c/p/252968655,請問有什麼推薦筆電？（約3萬）,用途：少許程式、報告等（不玩遊戲）,,台灣,論壇,DCARD,3C,2023/8/14,21:41:29,zdifixtocyoc,,0,1,0,0,0,0,0,中立,,
40a1b5f7-ec9b-5777-a8a8-302ae1bb8603,https://www.dcard.tw/f/3c/p/252968571,#問題 無線耳機的USB接收器損壞,想要請問版上有沒有人使用 Corsair 海盜船 HS55 雙模無線耳機，或是使用其他款無線耳機也有遇到USB接收器損壞的經歷~，今年3月入手的，連接的是筆電，不會一直搬移所以沒有碰到usb導致接觸不,,台灣,論壇,DCARD,3C,2023/8/14,21:33:02,淡江大學,,0,0,0,0,0,0,0,中立,,
88d1f986-cc46-51fd-9d90-81070f09743d,https://www.dcard.tw/f/3c/p/252968494,播放影片問題請益,想請問各位大大我的電腦在網路正常情況下，（手機平板播放影片音樂都沒問題），但用筆電播放都會需要運轉個大概30秒左右才會播放，中間把影片暫停再播放也需要再運轉個30秒，也不只YT播放有這個問題，用賴和朋,,台灣,論壇,DCARD,3C,2023/8/14,21:24:55,國立成功大學,,0,0,0,0,0,0,0,正向,,
16b8c5c3-494d-55a5-b64b-9d7a58465a50,https://www.dcard.tw/f/3c/p/252968169,筆電0% 衝了三個小時電量還是0%,還有救嗎🥹，我試了好多次 都沒辦法充電，但是只要電插著就可以使用，但是電一拔掉就自動關機🫠🫠，我閒置一個月沒有用，#問題,,台灣,論壇,DCARD,3C,2023/8/14,20:51:47,國立勤益科技大學,,0,0,0,0,0,0,0,中立,,
a31acc16-c70f-58db-a330-757d408b9e90,https://www.dcard.tw/f/3c/p/252967493,請問筆電殘值,【型號】MSI GF65 Thin 9SEXR 605W，配置如下：CPU：i7 9750H，GPU：RTX 2060 8g，硬碟：1T SSD*2，RAM：DDR4 2666 16g*2，約2020,,台灣,論壇,DCARD,3C,2023/8/14,19:33:56,明志科技大學,,0,0,0,0,0,0,0,正向,,
fad41617-ec94-54a8-bb8f-45c70b50cc92,https://www.dcard.tw/f/3c/p/252967301,筆電詢問,大家好我想找一款可以順玩Minecraft/apex（不會燙的），有時會有幾分鐘影片要剪。請問有什麼電腦推薦嗎？,,台灣,論壇,DCARD,3C,2023/8/14,19:09:42,Johson,,0,0,0,0,0,0,0,中立,,
3d951baa-a28b-5c79-b4bd-cacecf8fa262,https://www.dcard.tw/f/3c/p/252966724,想詢問適合的筆電🥺,尼好~各位帥哥跟美女大大們‍️‍️，因為最近準備出國讀多媒體相關的科系，需要準備一台性能極好？很好的筆電，有打電動、算圖、程式、繪圖等等的需求，然後輕一點（大學天天背3公斤 希望能脫離負重訓練🥲🥲,,台灣,論壇,DCARD,3C,2023/8/14,17:59:48,BlaBla,,0,0,0,0,0,0,0,正向,,
f71af345-8484-5a33-b72f-686268debc12,https://www.dcard.tw/f/3c/p/252966297,筆電更換硬碟店家,#問題，請問筆電更換筆電ssd有推薦的店家嗎（新竹／中壢），然後請問這個sata孔是不能用的嗎,,台灣,論壇,DCARD,3C,2023/8/14,17:10:30,中原大學,,0,0,0,0,0,0,0,負向,,
ee97970d-1d01-5cdc-a9eb-d6ae61a14ad3,https://www.dcard.tw/f/3c/p/252965433,該挑哪台筆電比較好,小弟我是剛要升上大一的學生，最近打工賺了點錢想說要買台筆電上大學比較方便也能隨時隨地帶著玩，我看上了這兩台筆電請各位幫我看看那台cp值比較高,,台灣,論壇,DCARD,3C,2023/8/14,15:28:18,L.L.,,0,0,0,0,0,0,0,正向,,
bac1015c-c46c-54b6-96a0-3c5146c8798e,https://www.dcard.tw/f/3c/p/252964828,#請益 萬元筆電選擇,各位前輩好，發文前我有爬了很多文，今天剛好看到這台筆電，請問會推薦購買嗎？用途：文書處理（word、excel、ppt、看看YouTube ），Lenovo 15.6吋R5輕薄筆電（IdeaPad S,,台灣,論壇,DCARD,3C,2023/8/14,14:13:04,國立臺北商業大學,,0,0,0,0,0,0,0,中立,,
4903bce3-96f2-539e-9142-d40c0b282a4a,https://www.dcard.tw/f/3c/p/252963274,筆電跑的動4K螢幕嗎,#請益，請問筆電為strix scar 18顯卡4080，如果外接4K@144 螢幕是否跑的動暗黑4特效全開呢？謝謝,,台灣,論壇,DCARD,3C,2023/8/14,10:45:15,owen,,0,2,0,0,0,0,0,中立,,
d023e28c-c762-58c0-8a8f-2cbacf39eea6,https://www.dcard.tw/f/3c/p/252963267,筆電升級請益,#請益，目前是使用T14 Gen2 AMD，想詢問可以升級的SSD，之前買了一隻Gen4 2T的SSD，發現無法裝入（太厚），想找可以提升讀寫的SSD..,,台灣,論壇,DCARD,3C,2023/8/14,10:43:58,匿名,,0,2,0,0,0,0,0,正向,,
c6476670-f311-53d2-ad5d-88c179094af5,https://www.dcard.tw/f/3c/p/252963077,二手筆電,目前有台112年5月剛入手的筆電，買完之後覺得不太需要用筆電，求轉售。台灣本島都可以面交，不收運費。希望價格落在28，000$～30，000$之間，可在議價,,台灣,論壇,DCARD,3C,2023/8/14,10:10:46,保險旅人,,0,3,0,0,0,0,0,中立,,
929e32da-1203-5af2-94bf-644c4fda1bdc,https://www.dcard.tw/f/3c/p/252962405,大學生筆電推薦,#請益，下學期要去交換了，想買一台筆電帶去，想要輕便一點方便攜帶，用途：基本文書處理如果能玩一些遊戲也不錯，預算：最好25000以內，想請問各位高人有沒有推薦的款,,台灣,論壇,DCARD,3C,2023/8/14,5:18:24,淡江大學,,0,4,1,0,0,0,0,正向,,
9c52e94f-191b-5229-b089-1cb4502c9f67,https://www.dcard.tw/f/3c/p/252962072,請益，二手筆電價格,手上有一台2022年三月左右買的Acer筆電，，不常用想出售但不太清楚價格落在哪裡，請3C版的各位幫我鑑定一下謝謝大家。（不太懂規格所以沒打出來）,,台灣,論壇,DCARD,3C,2023/8/14,2:42:44,國立中正大學,,0,3,1,0,0,0,0,中立,,
5df89727-d65b-5349-b6b0-70d75e6c6022,https://www.dcard.tw/f/3c/p/252962060,筆電3050vs4050,最近想買筆電看到顯卡3050 cpui7 12代的一台讓我很心動，但是多三千塊就能買4050 i5 12代請問這兩台的效能真的差很多嗎，有必要多花這三千嗎？,,台灣,論壇,DCARD,3C,2023/8/14,2:40:06,L.L.,,0,4,0,0,0,0,0,正向,,
634a9ac4-c1cf-5a53-9a9e-c61e3925936d,https://www.dcard.tw/f/3c/p/252961875,筆電3050vs4050,最近想買筆電看到顯卡3050的一台讓我很心動，但是多一千塊就能升級成4050請問這兩張的效能真的差很多嗎，有必要多花這一千嗎？,,台灣,論壇,DCARD,3C,2023/8/14,1:59:53,L.L.,,0,0,0,0,0,0,0,正向,,
12a3c418-a011-5ecd-af75-00d233a72244,https://www.dcard.tw/f/3c/p/252960592,#請益 筆電挑選,#請益，目前筆電：HP Pavilion Gaming 15-bc026TX　（i7-6700HQ/GTX960M-4G/8G/128G SSD+1TB/W10/FHD），服役七年，打遊戲還尚可，但開,,台灣,論壇,DCARD,3C,2023/8/13,23:13:32,今天撿到十塊,,0,7,2,0,0,0,0,中立,,
2247ff62-a254-5b8f-9ada-6421027fc9e2,https://www.dcard.tw/f/3c/p/252959654,#請益 3萬內筆電挑選（內有選手）,最近想購買新的筆電，預算大概在2萬到3萬左右，主要需求是文書處理（word.excel.ppt.等，也會常常拿來看YouTube跟Netflix，剪片的話應該會是小短片而已，希望尺寸是14吋左右，攜帶,,台灣,論壇,DCARD,3C,2023/8/13,21:37:02,朝陽科技大學,,0,3,0,0,0,0,0,正向,,
8a83199d-6d52-582c-a5ff-5653fe2325b1,https://www.dcard.tw/f/3c/p/252959179,#請益 三萬內筆電挑選,要買新筆電但挑不出來，請各位給個建議，主要需求：文書處理、網頁瀏覽、看影片、以後研究所可能需要跑data、偶爾會剪小短片（大概半年才剪一次那種）、希望輕薄一點，目前有看到兩台但不知道哪台更適合我，如果,,台灣,論壇,DCARD,3C,2023/8/13,20:39:26,國立中興大學,,0,4,0,0,0,0,0,正向,,
67d95392-157e-578a-b812-4131577dd488,https://www.dcard.tw/f/3c/p/252958592,#請益 四萬左右筆電選擇（內有選手）,以下是選手：-，想請問各位3C佬哪個比較適合我，或者有更好的選擇！，-，需求：小弟今年上政大資科（類似資工），所以感覺會用到一些多工之類的功能，再來是要跑得動程式（希望不要跑太久），然後能撐四年，續航,,台灣,論壇,DCARD,3C,2023/8/13,19:24:48,國立政治大學,,0,3,0,0,0,0,0,正向,,
d2b51885-27b3-5d4d-a5a3-b055617deb4b,https://www.dcard.tw/f/3c/p/252958079,#請益 電競筆電選哪一台比較適合,手機排版請見諒，小弟打算買遊戲筆電，之後也想要再加一個螢幕，預算大約是五萬內。1. 外觀比較好看，是用DDR5的記憶體，我看cpu的跑分高於另一臺i9的版本，但比較重2.6KG，2.比較樸素，記憶體是,,台灣,論壇,DCARD,3C,2023/8/13,18:04:41,淡江大學,,0,4,0,0,0,0,0,正向,,
52321c2b-6681-5f05-9582-e939dab04817,https://www.dcard.tw/f/3c/p/252954685,Macbook air外接螢幕不能打字,我的型號是M1，用筆電的鍵盤打字在外接的螢幕上會嚴重lag（HDMI線連接），或是當掉，如果在滑一些網頁，也是很卡，請問有救嗎⋯⋯，螢幕是這個,,台灣,論壇,DCARD,3C,2023/8/13,8:06:28,世新大學,,0,4,0,0,0,0,0,負向,,
1d407202-397f-5aa8-8a99-121fdd7e4027,https://www.dcard.tw/f/3c/p/252954378,30k-35k輕薄筆電（預算可小爆,最近想要買新的筆電來工作，需求如下，螢幕窄邊框（不要觸控），Intel 處理器13代，記憶體16g，硬碟希望1T SSD（至少512，如果可擴更優），輕薄好攜帶，目前口袋名單有：ASUS 華碩 UX3,,台灣,論壇,DCARD,3C,2023/8/13,4:24:16,國立中山大學,,0,2,0,0,0,0,0,中立,,
0e67d00d-b625-534a-a712-9d1f6b33e7e6,https://www.dcard.tw/f/3c/p/252954082,電競筆電推薦,需求3萬內，我有找了一些 但我不知道這幾台差在哪，平常就打打Apex Pubg 之類到遊戲，希望玩的時候不要太燙啦，1. Msi sword 15 （i5 12450H/RTX 4050），2. Ac,,台灣,論壇,DCARD,3C,2023/8/13,2:48:13,小鮭,,0,3,3,0,0,0,0,中立,,
a83d5a3e-3b58-5a1f-b6e8-780672022740,https://www.dcard.tw/f/3c/p/252952720,筆電外接螢幕 當機,想請問一下 我的筆點是用acer的nitro an515-57，I7-11800h處理器和 3060顯卡，前幾天買了rog 的XG27AQ 螢幕來外接，結果玩遊戲像特戰 魔物獵人 2k23 的時候很常,,台灣,論壇,DCARD,3C,2023/8/12,23:31:17,靜宜大學,,0,3,1,0,0,0,0,中立,,
a813a255-ab15-5f00-815f-ba72ea8d6700,https://www.dcard.tw/f/3c/p/252948780,Acer新筆電當機問題,前兩天在原價屋官網上買了一台新筆電，型號是：Nitro 5 AN515-58-56TV，有加裝RAM16G，使用下來會時不時當機，看後來記憶體根本沒使用多少就當，今天還突然出現這樣的畫面，想請問是什麼,,台灣,論壇,DCARD,3C,2023/8/12,14:21:40,國立臺中科技大學,,0,7,0,0,0,0,0,中立,,
a2b57b1f-dfe7-5460-bfba-e59c0e5045f1,https://www.dcard.tw/f/3c/p/252948700,兩萬以下筆電求推薦,能打LOL跟程式 電池能撐6小時以上，1、MSI Modern 15 B12M-435TW，i5-1235U ∥ 16G ∥ 512G SSD ∥ 1.7kg，2、【Lenovo】升級16G記憶體15,,台灣,論壇,DCARD,3C,2023/8/12,14:09:45,你好,,0,3,1,0,0,0,0,中立,,
182c35aa-aaf3-59d4-95d5-48119163aad4,https://www.dcard.tw/f/3c/p/252948662,#請益 電競筆電選擇,需求：目前以文書及遊玩FPS遊戲為主，預算：36k左右，選手1，【ASUS 華碩】特仕版 15.6吋電競筆電（FA507NV/R7-7735H/8G/512G SSD/RTX4060/Win11/+1,,台灣,論壇,DCARD,3C,2023/8/12,14:02:22,國立臺中科技大學,,0,1,0,0,0,0,0,中立,,
8ad83325-7c18-5a13-a877-5b559eafd8be,https://www.dcard.tw/f/3c/p/252947749,想問筆電推薦,快開學了 想搞一台筆電用 打工賺了28000 想問各位大大有沒有推薦的筆電，用途：平常的文書處理 做做報告 看看影片 要是可以希望可以玩點遊戲 打打CS 並且希望不要太重🤔,,台灣,論壇,DCARD,3C,2023/8/12,11:45:33,國立高雄科技大學,,0,1,0,0,0,0,0,中立,,
badad694-afc2-5dae-b896-543b0ed346ef,https://www.dcard.tw/f/3c/p/252947569,筆電請益,大家好，目前是讀護理系，平時不打遊戲，筆電的用途頂多就是打打報告或看影片，因為前幾年隨便亂買了一台很便宜的筆電，結果現在雷到自己，目前看上這台，想問大家這台是否能滿足我的需求～目前預算抓一萬五,,台灣,論壇,DCARD,3C,2023/8/12,11:15:18,慈濟科技大學,,0,1,0,0,0,0,0,負向,,
ceab30f4-af3a-5929-80bb-cc170f53f355,https://www.dcard.tw/f/3c/p/252947063,筆電滑鼠游標不見了,如題，已換了很多滑鼠……有線無線都試過了，用面板也滑不到游標，有人可以幫忙嗎QQ,,台灣,論壇,DCARD,3C,2023/8/12,9:32:46,國立臺南大學,,0,0,0,0,0,0,0,中立,,
60cafcca-35f4-5524-aa85-b89e0f4069fc,https://www.dcard.tw/f/3c/p/252946992,大學生筆電請益,目前的預算是三萬以內，29000以內會更好，想找近三四年出來的，平常會玩的遊戲比如永劫無間、APEX、原神，麻煩各位了，感謝，我朋友是推薦我買這個，但我查了一下發現這台好像出來滿久了，不知道效能會不會,,台灣,論壇,DCARD,3C,2023/8/12,9:14:02,蘭商,,0,2,0,0,0,0,0,中立,,
75e8dc9b-ea15-5436-a8bf-16ccfd76be06,https://www.dcard.tw/f/3c/p/252946759,#請益 1萬5～2萬初筆電推薦,用來製作unity專題和寫程式，（如果可以玩個GTA 5就更好了，不過GTA 5這個需求並不強制），目前筆電為i5-7200U/8G/512G SSD/R5 M430，想要一台預算1萬5～2萬初（不超,,台灣,論壇,DCARD,3C,2023/8/12,7:36:59,輔仁大學,,0,0,0,0,0,0,0,負向,,
d92791f7-40d6-5f88-9399-a4b15f458b72,https://www.dcard.tw/f/3c/p/252946336,CJSCope UNICORN 15Y,請問這台筆電有什麼短版嗎，主打輕薄高效能高續航，感覺起來挺全能的，【CJSCOPE 喜傑獅】15.6吋UNICORN 15Y 商用筆電（R9-5900HX/RTX3070-8G/16G/1TB PCI,,台灣,論壇,DCARD,3C,2023/8/12,3:32:39,東吳大學,,0,0,0,0,0,0,0,中立,,
227200eb-faba-5856-8163-b5f78fe70aa6,https://www.dcard.tw/f/3c/p/252946063,光華商場 月經文,小弟我原先的筆電壞了，報修後店家開價13000左右，於是家人建議我直接買一台新的，在上網查資料後漸漸萌生想要組桌機的想法，於是就前往光華商場逛逛，一不小心在德X電腦的業務推薦下訂了一張顯卡，RTX 3,,台灣,論壇,DCARD,3C,2023/8/12,2:15:40,東吳大學,,0,7,0,0,0,0,0,中立,,
a79f4173-dd8c-5505-a42d-c9f5986d75a7,https://www.dcard.tw/f/3c/p/252945988,買筆電還是桌機？ 不知道怎麼選不妨參考一下,以下是個人想法，僅供參考，＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿，先說兩個的優缺點，桌機：優點：性能會比筆電還要好（以相同規格）、可以按自己喜好需求挑選零件、零件壞了可以單獨更換、升級配備相對容,,台灣,論壇,DCARD,3C,2023/8/12,1:57:58,▄█▀█●给跪了,,0,2,1,0,0,0,0,正向,,
e1dc6d8b-c45f-5669-8a1d-0aac0d3a0b80,https://www.dcard.tw/f/3c/p/252945823,筆電比較,請問各位這幾台哪台會更好，1.，2.，3.，用途：遊戲、寫程式、看yt 等等，遊戲：黑沙、apex、lol、ow2,,台灣,論壇,DCARD,3C,2023/8/12,1:28:43,淡江大學,,0,1,0,0,0,0,0,中立,,
e5a2b618-2feb-5900-935d-95f87d2d8e0e,https://www.dcard.tw/f/3c/p/252945763,#問題 文書機,最近想入手一台筆電，有上網爬文看了大家的推薦，但還是不太理解要怎麼找符合自己需求的電腦🥲，HP 15s-eq2001AU這台有在考慮但15吋有點太大了，需求如下：未來有可能會出國讀書，目前只需要打wo,,台灣,論壇,DCARD,3C,2023/8/12,1:18:14,東吳大學,,0,1,0,0,0,0,0,中立,,
a00b80cf-ccd6-53ea-8318-1b3f06126da8,https://www.dcard.tw/f/3c/p/252945591,#請益 筆電RAM 16GB升24GB有感嗎？,跟各位介紹我是一個，對電腦稍微知道一點點的小白，我目前使用的筆電是，2020 的ROG G14，1650Ti，記憶體16GB，機型是GA401II，我看好像最大的記憶體容量是可以到24GB而已，這樣等,,台灣,論壇,DCARD,3C,2023/8/12,0:51:59,醒吾科技大學,,0,3,0,0,0,0,0,正向,,
ee29a13d-40ca-5639-9691-1f42e4743d32,https://www.dcard.tw/f/3c/p/252945159,#請益 建築系筆電,我目前大三要升大四，原本的電腦是Lenovo IdeaPad Gaming3i，最近有打算換電腦，因為同時開AutoCad+Ai+lumion電腦會大當機，想請問各位大神有沒有推薦的筆電（目前沒有考慮,,台灣,論壇,DCARD,3C,2023/8/12,0:01:18,正修科技大學,,0,2,0,0,0,0,0,中立,,
33443d00-049d-58f9-9ba4-ec9c889a6080,https://www.dcard.tw/f/3c/p/252945139,Lenovo IdeaPad Slim 3/ 比較,Momo官網這幾天在特價，自己查了很多資訊，發現最符合自己應該是這款筆電，但實在不知道買以下這幾種方案在價錢沒有差到很多的情況下哪種比較划算，求大神解答，是學生黨，主要功能是文書處理，對規格什麼的實在,,台灣,論壇,DCARD,3C,2023/8/12,0:00:06,1994n,,0,0,0,0,0,0,0,正向,,
82937d88-54c3-5772-88fb-bc19c2e4d180,https://www.dcard.tw/f/3c/p/252944106,請益Msi跟Rog電競筆電,想問Msi katana15跟ROG flow z13要買哪一個，先不考慮價錢問題，因為本身有在玩遊戲所以一定要買電競筆電，但是考慮之後上班需要常常帶著電腦到處跑，怕買msi那一台會不方便，因為Msi,,台灣,論壇,DCARD,3C,2023/8/11,22:05:22,中國文化大學,,0,1,0,0,0,0,0,中立,,
8fb73fdd-11bb-5144-9533-47969c87be5a,https://www.dcard.tw/f/3c/p/252943887,#請益 筆電選擇,先自我介紹一下，我是今年的準大學生，最近有要選購筆電的需求，遂想請教各位，以下哪台筆電較為推薦？個人需求及選購標準：以文書報告為主，追求效能及續航，但有輕度娛樂需求（未來所玩的遊戲是frozen ho,,台灣,論壇,DCARD,3C,2023/8/11,21:40:33,匿名,,0,0,0,0,0,0,0,正向,,
04e14c1c-93c4-555f-9c6e-b73bcc71d7f2,https://www.dcard.tw/f/3c/p/252943605,請益電競筆電,本人近期想買電競筆電，看了很多仍猶豫不決🥲，想要找i5或i7 13代 4050或以上，預算30000-40000，請各位大神推薦有沒有cp值比較高的產品，本人沒有品牌信仰，謝謝,,台灣,論壇,DCARD,3C,2023/8/11,21:08:30,Gary,,0,0,0,0,0,0,0,正向,,
4e75a0e1-42fb-519c-a645-f8933140ef91,https://www.dcard.tw/f/3c/p/252943110,#請益 筆電選購推薦,大家好麻煩各位了，想請教一下，基本文書處理、會用dc語音、偶爾需要跟老師視訊，會有移動需求但都有插座，重量也不是考慮重點，預算不高大概2萬上下，有沒有什麼比較推薦的高cp值筆電，目前考慮了幾台，1.,,台灣,論壇,DCARD,3C,2023/8/11,20:09:29,國立臺灣大學,,0,0,0,0,0,0,0,中立,,
325c46fb-3ace-5e7d-968e-52b1037cd5a8,https://www.dcard.tw/f/3c/p/252942817,#請益 筆電螢幕真壞了嗎？,如題～我是Win11，有一天正常使用，右下角NV軟體說有新的驅動程式，然後我沒理他（正常來說應該沒差），結果洗個澡回來直接黑屏 外接螢幕正常顯示，爬文有人更新顯卡驅動後正常，但是我更新顯卡驅動後反而出,,台灣,論壇,DCARD,3C,2023/8/11,19:34:52,中國文化大學,,0,2,0,0,0,0,0,正向,,
28b4b2db-3599-5e55-8f14-5fc6bfdb7435,https://www.dcard.tw/f/3c/p/252942803,#請益 西風之神G14 螢幕閃爍,小弟目前筆電-西風之神 G14（型號GA401I）使用了接近三年（保外），近期出現螢幕閃爍的狀況，都是放在家裡使用沒有過碰撞，拿到皇家送修結果被告知螢幕故障原廠也停產沒有零件可以進行維修，建議我外接螢,,台灣,論壇,DCARD,3C,2023/8/11,19:32:22,可頌好好ㄘ,,0,1,1,0,0,0,0,負向,,
08a9b4a9-0db5-529b-9e43-d5e5f57df1eb,https://www.dcard.tw/f/3c/p/252941132,白色電競筆電...RTX4060的選擇?,想選一台低調一點的電競筆電，但多數都有RGB...老實說真的太閃，加上大部分都是黑色調居多的外型，想找一台白色系的就變得很少，找來找去目前看上一台Stealth 16Studio A13VF-047T,,台灣,論壇,DCARD,3C,2023/8/11,15:58:58,已屏蔽敏感字詞,,0,0,0,0,0,0,0,正向,,
8f781fbc-b847-5c58-badf-fb06b807bbbc,https://www.dcard.tw/f/3c/p/252939870,筆電(文書機)選擇建議我想買一台文書機給剛升高中的女兒打報告交作業用，預算有限2萬內，又不懂電腦在PCHOME找到以下4款 ，在請看見貼文的朋友提供建議，謝謝。,,,台灣,論壇,DCARD,3C,2023/8/11,13:21:37,法爾如是,,0,2,0,0,0,0,0,中立,,
